<<<<<<< HEAD
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x2E0000,
spiffs,   data, spiffs,  0x2F0000,0x110000,
=======
# NeoCAT V1 — Custom Partition Table for 8MB Flash (ESP32-S3)
# No OTA-B slot: maximizes app + SPIFFS space
# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x5000,
otadata,  data, ota,     0xe000,   0x2000,
app0,     app,  ota_0,   0x10000,  0x640000,
spiffs,   data, spiffs,  0x650000, 0x1A0000,
>>>>>>> 786213442cf4ac133b7cc0c7150bcd7fdab4e2a8
